100 000 000 => invalid, PASSED
14 740 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 750 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 760 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 770 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 780 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 790 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 800 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 810 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 820 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 830 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 840 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 850 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 860 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 870 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 880 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 890 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 900 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 910 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 920 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 930 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 940 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 950 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 960 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 970 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 980 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
14 990 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnów, PASSED
15 000 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 010 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 020 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 030 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 040 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 050 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 060 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 070 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 080 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 090 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 100 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 110 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 120 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 130 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 140 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 150 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 160 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 170 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 180 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 190 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 200 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 210 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 220 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 230 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 240 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 250 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 260 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 270 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 280 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 290 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 300 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 310 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 320 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 330 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 340 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 350 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 360 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 370 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 380 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 390 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 400 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 410 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 420 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 430 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 440 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 450 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 460 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 470 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 480 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 490 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 500 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 510 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 520 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 530 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 540 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 550 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 560 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 570 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 580 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 590 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 600 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 610 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 620 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 630 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 640 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 650 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 660 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 670 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 680 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 690 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 700 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 710 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 720 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 730 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 740 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 750 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 760 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 770 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 780 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 790 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 800 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 810 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 820 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 830 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 840 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 850 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 860 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 870 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 880 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 890 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 900 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 910 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 920 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 930 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 940 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 950 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 960 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 970 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 980 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
15 990 00 00 => valid, type: FIXED_LINE, numbering zone: Tarnobrzeg, PASSED
16 000 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 010 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 020 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 030 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 040 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 050 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 060 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 070 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 080 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 090 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 100 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 110 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 120 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 130 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 140 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 150 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 160 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 170 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 180 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 190 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 200 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 210 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 220 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 230 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 240 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 250 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 260 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 270 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 280 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 290 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 300 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 310 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 320 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 330 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 340 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 350 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 360 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 370 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 380 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 390 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 400 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 410 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 420 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 430 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 440 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 450 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 460 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 470 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 480 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 490 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 500 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 510 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 520 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 530 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 540 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 550 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 560 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 570 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 580 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 590 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 600 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 610 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 620 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 630 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 640 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 650 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 660 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 670 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 680 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 690 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 700 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 710 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 720 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 730 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 740 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 750 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 760 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 770 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 780 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 790 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 800 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 810 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 820 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 830 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 840 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 850 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 860 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 870 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 880 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 890 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 900 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 910 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 920 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 930 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 940 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 950 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 960 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 970 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 980 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
16 990 00 00 => valid, type: FIXED_LINE, numbering zone: Przemyśl, PASSED
17 000 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 010 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 020 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 030 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 040 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 050 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 060 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 070 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 080 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 090 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 100 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 110 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 120 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 130 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 140 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 150 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 160 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 170 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 180 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 190 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 200 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 210 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 220 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 230 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 240 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
17 250 00 00 => valid, type: FIXED_LINE, numbering zone: Rzeszów, PASSED
